## Unknown:

  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MultiMon: 34948852
  GameConfigStoreGameListEntries: 11973136
  GameInput_XInputExplorer: 58572000
  GameInput_XInputReorderEmbeddedDevice: 60352363
  GameMRU: 37956063
  GamepadLegendEnabled: 56394444
  GamepadVKey_Initialize: 58476902
  Gamepad_LongPressRumble: 56227096
  Gamepad_NexusImprovements: 56227077
  GamingOverlayMultiWindowSupport: 30380406
  GamingOverlayVisibilityRevokedEventHandling: 45798624
  GdiPlusOptimizations: 57338221
  GdiPlusOptimizations_DpOutputSpanStretch: 57706207
  GdiPlusOptimizations_GpBitmapScaler: 57706186
  GdiPlusOptimizations_Misc: 57706208
  GdiPlusOptimizations_ScanOpAlphaMulDiv: 57706188
  GdiPlusOptimizations_ScanOpBlend: 57706193
  GdiPlusOptimizations_ScanOpConvert: 57706200
  GdiPlusOptimizations_ScanOpQuantize: 57706202
  GenTel_AccountId: 58676614
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  Gentel_BaseBoardManufacturer_Deprecation: 59445592
  Gentel_InventoryMiscellaneousSdevData_Deprecation: 60440642
  GestureOnlyTouchpadParam2: 56107479
  GestureTargetingPTPFrameSplitFix: 53814692
  GetCreativeResultsTimeout: 56419008
  GetDefaultAccountTokenWXHHelper: 53284862
  GetProfileSids_MemoryLeak_Fix: 60626604
  GetStartedTriggerUpdates: 42963857
  GlobalDictionaryFix: 58305661
  GpupLiveMigration: 14163398
  GreenCharging: 45690917
  GuidedSnapAssistContinuity: 33793580
  HAPLS: 60067042
  HCIOEMFeatures: 43856907
  HDVA: 59969642
  HEVCMTP: 17370187
  HFLAF: 58130649
  HIDBS: 59193114
  HIDL: 60139631
  HNSImprovementsForCilium: 57732430
  HResultForElevationDenied: 50463747
  HResultForEmptyContentCatalog: 58849030
  HSHELL_IAM_Delivery: 39786106
  HamDependencyGraph: 11801082
  HandheldEndUserOOBE: 57943039
  HandleCDMLiteDisabled: 60134062
  HandlePeekConsoleInputErrors: 56398538
  HandlePoliciesRegKeyThrowing: 57049048
  HandlerWorkerWindowUnowned: 47804988
  HangDetectionOnDWMCallouts2: 57373702
  HangDetectionOnLogonUICallouts2: 57373699
  HangOnCoreKeyboardHandler: 52864533
  HangSnapshotTrace: 58301681
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HeaderChangesForEndpointCalls: 56620941
  HealthAttestationHandleLeak: 49140057
  HelloFaceDriverDowngradeCapability: 34933858
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideBackupWizardForIneligibleAccount: 46825733
  HideKeyboardOnLogon: 58674510
  HideRecommendedSection: 36435115
  HideSystemPackages: 47989338
  HighDrainSleepStudy: 59719389
  HighPowerDrainFMax: 57372467
  HnsACIBugFixBundle: 57512508
  HnsEndpointRoutes: 54599261
  HnsExplicitAccessCheck: 42077418
  HnsInternalVLAN: 49142546
  HnsNpmPerfOptimization: 53548939
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeDoubleFocusIndicatorFix: 58015528
  HomeSearch_NoResultFix: 48472359
  HonorMSAWhenNoIdentity: 51676373
  HostLaunchOnlyForDesktopSKU: 57387781
  HotPatchingImprovements: 51977489
  HotkeyOnDemandTrace: 57266439
  HotkeyTraceUX: 58301722
  Hotpatch_Monitoring_57881372: 57881372
  Hotpatch_Monitoring_58731868: 58731868
  Hotpatch_Monitoring_58731945: 58731945
  Hotpatch_Monitoring_58731983: 58731983
  Hotpatch_Monitoring_59103654: 59103654
  HoverCards: 55754297
  HoverOverlapFixesInTaskbarUnglommedOverflow: 60434794
  HtmlLauncher: 19908852
  HttpBugFix25Q3: 56510240
  HungTabNotificationDelay: 11518489
  HvciRollback: 18630433
  HvciScanHvptHandling: 54131612
  HwReqChk_PrefetchUsingCpuId: 57426372
  Hwreqchk_CpuFmsUpdate: 59357569
  HybridShutdownOverrideEvent: 59673894
  HydrateDuringDownload: 41666070
  ID45035559: 45035559
  ID46524912: 46524912
  ID46973925: 46973925
  ID49059846: 49059846
  ID49780915: 49780915
  ID51367344: 51367344
  ID51373487: 51373487
  ID51912085: 51912085
  ID52525627: 52525627
  ID53863504: 53863504
  ID54107382: 54107382
  ID54678925: 54678925
  ID55090619: 55090619
  ID55228396: 55228396
  ID55285825: 55285825
  ID55370200: 55370200
  ID55645219: 55645219
  ID55815828: 55815828
  ID55986898: 55986898
  ID56134056: 56134056
  ID56386964: 56386964
  ID56517033: 56517033
  ID56898102: 56898102
  ID57043792: 57043792
  ID57057710: 57057710
  ID57075693: 57075693
  ID57122784: 57122784
  ID57144084: 57144084
  ID57166481: 57166481
  ID57184201: 57184201
  ID57467597: 57467597
  ID57473568: 57473568
  ID57560655: 57560655
  ID57896971: 57896971
  ID57927991: 57927991
  ID57949290: 57949290
  ID58017475: 58017475
  ID58073159: 58073159
  ID58225969: 58225969
  ID58437911: 58437911
  ID58541603: 58541603
  ID58542934: 58542934
  ID58663440: 58663440
  ID58714910: 58714910
  ID58954227: 58954227
  ID59149674: 59149674
  ID60134060: 60134060
  ID60556757: 60556757
  IE_Disable_FEATURE_SYSTEM_DPI_AWARE: 24671935
  IE_LeftArrowCrash: 46465181
  IE_SBE: 32050367
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IMEToolbar2507: 57765727
  IMEToolbar2510: 59099598
  IMEToolbarLifetimeTest: 57514078
  IPSec_ConSec_Rule_IPV6_Parsing_Fix: 57385340
  IPSec_Mobike_Retrans_Timeout_Increase: 56504627
  IPSec_Point_To_Site: 56160586
  IPSec_Point_To_Site_BugFix_60329226: 60329226
  IPSec_Point_To_Site_BugFix_60416657: 60416657
  IPSec_Point_To_Site_BugFixes: 60553282
  IPUMCPPlugin: 59576296
  ISFT: 59173225
  ISMResetCrashFix: 48755161
  ITSNotifySinkEx: 57100252
  IdTest: 50203215
  IdentifySpotlightWallpaper: 58984369
  IdsBugFix1: 54100127
  IgnoreOAMarkerVersion: 45387478
  IgnoreSLValueNotFoundErrorCode: 53177319
  ImageBuffer_qwdedgnide: 57073102
  ImeCompositionWindowLifeTimeTest: 59272290
  ImeFeatureUsageMeasure: 58993537
  ImeLangBarLifeTimeTest: 59256957
  ImeLangBarLifeTimeTest2511: 59720359
  ImePadLifeTimeTest: 58037679
  ImeSystemDataIconCrash: 56772229
  ImmediateRetryInstall: 57421689
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImpressionsTest: 58401693
  ImproveChangeNotificationTelemetry: 60151292
  ImproveCommitRateOfAutoLearning: 58752750
  ImproveFrequencyToastMfaGe: 53961564
  ImprovedLcuRollback: 53718292
  ImprovedLoggingPayGo: 0
  ImprovedTileEnumeration: 58819594
  ImprovedUAInstallProgress: 57530288
  IncreaseUdpTransportTimerInterval2: 56610234
  IncreasedWULogFolderSize: 54307601
  IncrementAVEnrollmentBuildNumber: 57650435
  IncrementAttemptCountForRetry: 56258650
  IncrementAttemptCountOnTransientError: 60441388
  InfraredROIControlImprovement: 31225283
  IngoreVirtualReadErrors: 57072134
  InitiateNTHPrivacyOnServer: 45067613
  InkingWinMLReplat: 59872186
  InputDelays: 56524372
  InputDrivenEdgeAnimations: 36159954
  InputDrivenGTGAnimations: 33668320
  InputHostShutdown: 56349993
  InputHostShutdown2: 59925833
  InputSwitcher2507: 57404898
  InputSwitcher2509: 58584215
  InsiderPreviewBranding: 14096858
  InstallAttribution: 3222455
  InstallItemTelemetry: 58142822
  InstallServiceConcurrentInit: 60262034
  InstallServiceReboot: 58649597
  InstallServiceShutdown: 58055383
  InstallTracing: 45159410
  InstallTracingV2: 56681315
  InstalledApps_ReduceUiThreadContention: 41520690
  InstalledVoicesRemovalSettingsFreezingBug: 55618220
  InstanceAwareOfficeRecommendations: 57466078
  InstantQueuedLaunch: 28072593
  IntelVulnCheckFix: 56858739
  InterActivityRegulationForUpdate: 59043288
  InteractionContextApis: 53814860
  InteractionModeRemoteSession: 56433573
  InteractivityRegulationForResume: 54645045
  InvSvc_RpcStatusThrow: 58341773
  InvSvc_TenantTryCatch: 59174303
  InvSvc_TlgAggregateFix: 58701590
  Invagent_GetFileSigningInfo_CleanPath: 59815742
  InventorySvc_TraceController: 56047690
  InventoryWatchdog_InfiniteThreadWait: 57077132
  IrisBackupSignals: 44597171
  IrisCampaignActions: 36230643
  IrisContextNoTe: 50727752
  IrisServiceRefreshCtac: 28969680
  IsCallerSystemAccessCheck: 57181862
  IsoWrapperValidationLevel: 16726197
  JAmsi: 15964611
  JTBEOC: 56977894
  JTBEOR: 55897923
  JitProcessInServiceWorkerHost: 11921348
  JpgTurboFunctionality: 36703308
  KBBLF_57273087: 57273087
  KBBLS_55832275: 55832275
  KBBLS_55832598: 55832598
  KBL60279530: 60279530
  KBL60302425: 60302425
  KEKUpdateAllowList: 55813532
  KET: 58990373
  KeepWin8SearchPane: 35032763
  Kernel_CET_Security_UI: 44717155
  KeyTest: 50203185
  KeyboardHelperCrashAtDesturctor: 57679126
  KeyboardSettings_InputProfileHotKeys: 57979372
  KryptonSoftLargePages: 21026262
  L1VHMana: 59946973
  LCBO: 56703986
  LCCMD: 53451155
  LCFOCC: 55365939
  LCFTWDDIO: 53836418
  LCFixes: 44924088
  LCITC: 53283290
  LCTextWrap: 43870737
  LIAC: 58193781
  LIAF: 57827281
  LIASBF: 58388021
  LMNullptrDereferenceFix: 59784697
  LPC_57752060: 57752060
  LPC_59467628: 59467628
  LREC: 60141051
  LSS: 57728035
  LWFilterOrder: 55201800
  LaunchDimeForAquisitionUSQRenewal: 45562151
  LaunchFileEventsAndRefactor: 52550223
  LaunchUriForResultsMeasureEvents: 52937186
  LayoutDataCleanup: 60151159
  LazyCoreUIClient: 58619174
  LegacyBaseline: 59425542
  LegacyUXIfPurchaseAppNotPresent: 57279754
  LicenseManagerShadowAdminOnesettingsCheck: 59112334
  LightThemeAccentColorRedirectionForRail: 47326335
  LightingWhenLidClosed: 16487091
  LoadBloomCreatives: 45636699
  LocalRollback_LockFix: 60041739
  Location_Fix_GeofenceDeleteTypeMismatch: 59955951
  Location_Fix_GeofenceTrackerDisposeOrder: 47787036
  Location_Fix_GnssAdapterDeadlock: 57948082
  Location_Fix_GnssAdapterStatusTranslation: 59803222
  Location_Fix_MemoryAllocation: 58042683
  Location_Fix_ModernStandbyDisposeCheck: 56629874
  Location_Fix_NotifyListenerOnFailure: 58509392
  Location_Fix_OverrideSessionLifecycleNotification: 36765952
  Location_Fix_OverrideToast: 54824278
  Location_Fix_ProxyAuthHandleInit: 60172038
  Location_Fix_RemoveUnusedProperties: 58748640
  Location_Fix_UserOverrideErrorAttribution: 58575290
  Location_Fix_UtilsBugs: 59665392
  Location_Fix_WiFiGarrulousEvent: 60341874
  Location_Fix_WinRTJsonThreading: 58554783
  Location_OptimizedWiFiScanData: 55363963
  Location_OrionDeviceAuth: 57340255
  Location_OrionEndpointFirstPartyAppRouting: 59113344
  Location_OrionSourceBreakdown: 60009833
  Location_TokenCacheFallback: 59807255
  LockBugFix_LockAppInstantlyDismisses: 20191093
  LockOnLogon: 32979348
  LockPolicyImprovementForCTA: 54880975
  LocklessPhasesPoCallout: 39365653
  LockscreenBackupRestoreHandler: 36766132
  LogConfigToolsCalls: 57385915
  LogSkippedWebApps: 58705605
  LogUBRStringOnServiceStartup: 56620926
  LogonGamingFocusRemedy: 59331473
  LogonSound_EndpointReadiness: 54704131
  LogonTabTipGroupPolicy: 60234620
  LogonTaskDurationsComputationFix: 58632488
  LogonTouchKeyboardCheckResources: 58950676
  LogonTouchKeyboardNotLaunching: 58635597
  LogonUIDoNotContinueAfterCrashing: 57311441
  LogonUINoUpdateUserInput: 30723191
  LwhDisallowMicrosoftCorporation: 58306888
  M365CopilotPinning: 57512414
  M365CopilotPinningFrequency: 57575939
  M365IconsRefreshV1: 59782038
  MANMSIF: 59665809
  MCHWIF: 42593065
  MCPPluginSupport: 58866624
  MCTF: 57996797
  MD: 58750680
  MDMDiagnosticsTool_FlattenOutputFile: 32990851
  MDMErrnoFixes: 58321559
  MDM_Extensibility_DSC_Native: 37252711
  MDM_Fix_WinDC_Alert_Size: 42280597
  MFACheckInClipRenew: 38124097
  MFLAsync: 42877930
  MIDI2: 38679741
  MMPC_AppCertFix: 42170043
  MMPC_AppxCertFix: 42345135
  MMPC_Desktop: 33231644
  MMPC_Single_Discovery_Template: 44240013
  MNV: 56797755
  MODSITR: 55927463
  MPOClipRectFix: 58447903
  MPTFBugBundle_2511: 59198091
  MPTFDiagnosticReportInvalidChannelProperly: 59043537
  MPTFDmfModuleRundownReference: 59818641
  MRUFixesInTaskbarUnglommedOverflow: 60444265
  MSABadStateWnf: 44496455
  MSRC88443: 51554451
  MSRC95012: 56220909
  MSRC95365: 56393630
  MSRC98465: 57955604
  MSSBF: 59314973
  MSSL: 57726834
  MTPP: 56967045
  MUARAP: 57696355
  MUARAPATF: 58281669
  MagnifierCaretUseFastTransition: 20496243
  MaintenanceWindow_UpdatePolicyReader: 48797481
  MamReporting: 35009189
  MandatoryUpdateShouldHonorAutoDownloadFlag: 58995839
  MareBackup_ValidateShortcuts: 59724458
  MarkWinstaIOForAgentic: 57957199
  MatsOnCancel: 47942828
  MdmSupportForEdu: 9608605
  MemoryLeakDetection: 56429527
  MercuryBackupJsonSuccess_Obsolete_TIP: 58199364
  MercuryBackupValidationExecutor_Obsolete: 59351901
  MicaBackdropInApplicationFrameHostTitlebar: 35681203
  MigrateAppCategoryMappingsCache: 56361829
  MinMPOSize: 56296367
  MinorCrashFixes2508: 56594280
  MinuteZeroExperiences: 8497738
  MiracastListenerAutoStart: 5419836
  MispaceDllInterfaceStringTruncate: 59231673
  MissingAADCRegions: 58920766
  MissingMultiPagePrivacy: 58536875
  Mitigation_NPUTargetingVersionCheck: 57117446
  MobilityExperience: 11824828
  ModalExperienceManagerRestoreDialogOptions: 42875569
  ModelCacheGeneration: 56308804
  ModelCachingSupportExtension: 58614292
  ModerateStartupApps: 41477006
  Modern_Storage_Pool_Deletion: 38265476
  Modern_Storage_Pool_Upgrade: 38902392
  ModernizeHandlerSingleton: 37716471
  ModernizeSecMgrCreationInShell: 58338826
  MouseHapticSettings: 59100632
  MouseHaptics: 58536988
  MoveCLIENTINFORWIntoTEB: 58110466
  MsPaintEmulateMissingExe: 0
  MsaBackupAccountEngagementFeature: 44137035
  MsfteditGB_2022A_BugFix: 55953452
  MsiHashMismatchFix: 33280101
  MsiReinstallModeOverrides: 45317952
  MtfClientHolderBugfix: 54448755
  MultiDetachedOC: 46440044
  MultiRebootUpdateAndShutdownFix: 57300273
  MultiTaskingSettingsRestore: 37536520
  MumXContainerUsage: 58675091
  MumXFallback: 58674972
  Muse_HandleSandboxUninstallError: 58745038
  Muse_Settings_ActiveHoursComboBoxAutoClosing: 54517172
  Muse_Settings_ActiveHoursComboBoxAutoClosing2: 57256212
  Muse_Settings_ActiveHoursEndTimeAccessibility: 56358694
  Muse_Settings_DisplayDownloadEstimates: 51858858
  Muse_Settings_FixRestartSchedulingErrorLogic: 59017193
  Muse_Settings_FixingUpdatePolicySubtextReadout: 56359961
  Muse_Settings_FocusJumpOptionalUpdates: 56358917
  Muse_Settings_GarrelousTelemetryCleanup: 57185304
  Muse_Settings_HandleNoneActionSettings: 59274532
  Muse_Settings_HistorySubTextAccessibility: 56358149
  Muse_Settings_InfobarDisplayedAlongsideColdpatchUpdateFix: 57559266
  Muse_Settings_MakingInfobarNotDisplayIfUpdatesInProgress: 57955526
  Muse_Settings_NoNetworkError: 56859538
  Muse_Settings_OptionalInstallNarratorFix: 56358717
  Muse_Settings_OptionalUpdatesPerf: 59648701
  Muse_Settings_OtherUserDialogCrashFix: 42072073
  Muse_Settings_PolicyPageFocusFix: 56358950
  Muse_Settings_SortUninstallList: 57512629
  Muse_Settings_UpdateCTAToggleText: 58995811
  Muse_Settings_UpdateStatusHeader: 56358837
  Muse_UsoDocked_IDockedClient5: 52437067
  MutlipleAssessments: 37269723
  NASTC: 58930715
  NBSWCF: 57126743
  NCIWPE: 58947179
  NCPE: 58737418
  NCPESEF: 60373917
  NCPETTF: 59904419
  NCSI: 58531455
  NCTU: 58334285
  NCWFD: 57572253
  NDBF: 60229099
  NDPQualitySpring25: 56207045
  NDPQualitySummer25: 57263685
  NDTAF: 58398053
  NDUPCSPBridgeAPI: 59966429
  NDUPLanguageRemoval: 59282748
  NDUPLanguageRemovalV2: 60131629
  NDVF: 60335299
  NEABF: 57607603
  NEDAO: 59924607
  NEMEF: 60611859
  NIDRF: 56918607
  NLSF: 55673107
  NMCI: 59249202
  NNV_AVDA: 60389897
  NNV_DVBSV: 58416033
  NOLBF: 54183071
  NOTNNW: 41735993
  NP: 59120896
  NPFW: 59730510
  NPNL: 59681391
  NPUDetect_EnableCloudNPU: 57914358
  NRSB: 60604975
  NSFTI: 59450295
  NSLTF: 59154154
  NSRSC: 56975771
  NSRUI: 57800595
  NSSBF: 60073289
  NSTDNI: 42810361
  NTCWC: 54566904
  NTF: 57713327
  NTSA: 58541741
  NUT: 55729817
  NVAF: 59111135
  NVBugFixes2509: 57894641
  NWAC: 59850205
  NWBA: 58438371
  NWCI: 58349424
  NarratorDisableNaturalVoicesInWinPE: 39382673
  NarratorDisksAndVolumesDetails: 52054213
  NarratorDownloadProgressFix: 49168422
  NarratorImageDescriptionWithVisualAssist: 55393518
  NarratorNonEnglishSettingsCrashFix: 41315933
  NarratorRemoveSleepInWordBoundaryProcess: 38881106
  NarratorSettingsCrashFix: 39149636
  NarratorStorageOverviewFix: 52587672
  NarratorSwitchToDefault: 44794060
  NarratorWDAG: 39553541
  Narrator_AddUpdates: 59171042
  Narrator_Position_Callouts_For_Taskbar_apps: 40782004
  NativeButtonProgrammaticFocus: 53460771
  NetTraceScenarios: 53538142
  Netsec_BugFix_AllowLocalIPsecPolicyMerge: 50219249
  Netsec_BugFix_UniqueAppContainerRules: 54650379
  Netsec_BugFixes_25A: 56260463
  Netsec_BugFixes_25B: 56260472
  Netsec_BugFixes_25C: 55263160
  Netsec_BugFixes_25D: 57623962
  Netsec_CyberEO_TVS_HyperV: 48558616
  Netsec_SFI_CyberEO_Bundle_25B: 58176361
  NetworkDiagnostics: 37110096
  NetworkIdentifiersFix: 56297577
  NetworkSpeedTest: 57703775
  NetworkUX_BugFix_39542963: 39542963
  NetworkUX_BugFix_45863215: 45863215
  NetworkUX_BugFix_49660148: 49660148
  NetworkUX_BugFix_51714842: 51714842
  NetworkUX_BugFix_52537732: 52537732
  NetworkUX_BugFix_54451692: 54451692
  NetworkUX_BugFix_54548011: 54548011
  NetworkUX_BugFix_54654488: 54654488
  NetworkUX_BugFix_55314727: 55314727
  NetworkUX_BugFix_55623962: 55623962
  NetworkUX_BugFix_56025230: 56025230
  NetworkUX_BugFix_56128133: 56128133
  NetworkUX_BugFix_56366472: 56366472
  NetworkUX_BugFix_56480290: 56480290
  NetworkUX_BugFix_56523829: 56523829
  NetworkUX_BugFix_56538528: 56538528
  NetworkUX_BugFix_56604551: 56604551
  NetworkUX_BugFix_56661352: 56661352
  NetworkUX_BugFix_56785087: 56785087
  NetworkUX_BugFix_57029894: 57029894
  NetworkUX_BugFix_57168075: 57168075
  NetworkUX_BugFix_57306107: 57306107
  NetworkUX_BugFix_57440143: 57440143
  NetworkUX_BugFix_57457543: 57457543
  NetworkUX_BugFix_58122346: 58122346
  NetworkUX_BugFix_58322156: 58322156
  NetworkUX_BugFix_58360275: 58360275
  NetworkUX_BugFix_58541055: 58541055
  NetworkUX_BugFix_58595979: 58595979
  NetworkUX_BugFix_59009491: 59009491
  NetworkUX_BugFix_59037957: 59037957
  NetworkUX_BugFix_59708678: 59708678
  NetworkUX_BugFix_59968734: 59968734
  NetworkUX_BugFix_60047964: 60047964
  NetworkUX_BugFix_60154846: 60154846
  NetworkUX_CaptivePortal_BugFix: 57529637
  NetworkUX_ECMC: 52055309
  NetworkUX_EsimWebFlow: 55114674
  NetworkUX_MobilePlansSunset: 55851851
  NetworkUX_NetworkUXBroker_TIP: 59358001
  NewBatteryIconProvider: 55467432
  NewDWMFailFastErrors: 55065097
  NewMultiPagePrivacy: 48680411
  NightLightScheduleTimePickerSingleMinuteIncrements: 58281755
  NightsWatchEnablement: 24051083
