## Unknown:

  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GSKUSearchHeaderException_32224631: 32224631
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_LidDebounce_33563243: 33563243
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PenMenuCrash_32853045: 32853045
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_PreventBugcheckWhenFileSizeLessThanResourceSize_36101939: 36101939
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RemovePositionReadStuckRects3_36918219: 36918219
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StopLoadPersistedBandSiteData_37289523: 37289523
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_UACPromptPackageName_36752341: 36752341
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WidgetsFixEarlyDismissOnHover_38194053: 38194053
  Servicing_WidgetsReportAppVisibility_32622488: 32622488
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  Servicing_Wintrust_Pathrules_Check_After_Set_36761978: 36761978
  Servicing_WldpQueryDynamicCodeTrustLog_36762664: 36762664
  SetPenHandedness: 23721421
  SettingsDel: 50564196
  SettingsExtensibility: 4859458
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulatedBrightnessPredictionDelay: 37888721
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpeechProcessorStabilization: 34718342
  Standalone_24_04_NonSec: 49539900
  Standalone_24_05_NonSec: 49453553
  Standalone_24_06_NonSec: 49453544
  Standalone_24_07_NonSec: 45034781
  Standalone_24_08_NonSec: 45034786
  Standalone_24_09_NonSec: 45034790
  Standalone_24_10_NonSec: 45034797
  Standalone_24_11_NonSec: 45034804
  Standalone_24_12_NonSec: 45034808
  Standalone_25_01_NonSec: 45036769
  Standalone_25_02_NonSec: 45036770
  Standalone_25_03_NonSec: 45036774
  Standalone_25_04_NonSec: 45036776
  Standalone_25_05_NonSec: 45036777
  Standalone_25_06_NonSec: 45036780
  Standalone_25_07_NonSec: 45036785
  Standalone_25_08_NonSec: 45036787
  Standalone_25_09_NonSec: 45036790
  Standalone_25_10_NonSec: 45036792
  Standalone_25_11_NonSec: 45036797
  Standalone_25_12_NonSec: 45036800
  Standalone_Future: 49453572
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TD: 28777534
  TSF1Fallback: 35590812
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabSvcAutoStart: 35590717
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarExternalDrag: 34042443
  Test63: 31072802
  TestConfVar: 50564332
  TestNM: 29702941
  TestNP: 29702787
  TestUx32: 48468527
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UWPE: 36925057
  UndockedSettingsExtensions: 21006835
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UrlMonitoringForAntiPhishing: 35336581
  UseDesktopTaskbarHandlerDll: 29521844
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  UxConfTest: 50557073
  UxSettingTest: 48433706
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTest: 31070505
  VacOcclusion: 8118562
  ValConf: 50556886
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WCG_Skip_WideColorSpace_Check: 31597058
  WNS_Cached_and_Priority_Headers: 36925219
  WNS_WinrtMbn: 37062329
  WOSFixes: 44470355
  WUIOD: 26487590
  WebThreatDefenseComponents: 34032856
  Win32TextInputInUWP: 33102152
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowSnapSignalsForActivities: 18469988
  WindowTarget: 31743749
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlKeyboardLogon: 7438994
  XamlKeyboardUAC: 36602434
  XamlPreserve3DDepth: 12546989
  XamlWebView2UiaEventSupport: 44216372
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  1389992249: 54192138
  20472123: 54792350
  23H2_Rollback: 45875500
  2712432955: 54539702
  3130366267: 54197168
  36371531: 36371531
  38616832: 38616832
  39663613: 39663613
  40979072: 40979072
  44571814: 44571814
  44573982: 44573982
  44575720: 44575720
  44614015: 44614015
  44667252: 44667252
  44741313: 44741313
  45097502: 45097502
  45195632: 45195632
  45245049: 45245049
  45536038: 45536038
  47157372: 47157372
  49154076: 49154076
  49241232: 49241232
  49541199: 49541199
  49578408: 49578408
  49578447: 49578447
  49720447: 49720447
  50047324: 50047324
  50223247: 50223247
  52410883: 52410883
  52847439: 52847439
  52883510: 52883510
  53343352: 53343352
  53449465_FaceErrPgNarrFocus: 53449465
  53507462: 53507462
  53815827: 53815827
  54334760: 54334760
  54572881: 54572881
  54644138: 54644138
  54764836: 54764836
  54899162: 54899162
  55205290: 55205290
  55368383: 55368383
  55706127: 55706127
  55985542: 55985542
  AADClientSessionKeyRolloverV2: 47783734
  AADPinResetV2: 39729128
  ALNF: 53382726
  ARTest: 45286394
  AddEditBufferSelectionTipTests: 54823862
  AddStrongReferenceCanvas: 48088552
  AdditionalBrightnessBuckets: 37834701
  AllUserStoreReturnsEOLAndInstall: 37716592
  AllowListForBlockNonAdminUserInstall: 54689274
  AppExAliasAbsPath2: 53813530
  AppReadinessCheckSrUser: 54482854
  AppReadinessFirewallTimeout: 38922639
  BIPAAPIs: 37789908
  BIPAAPIsValidation: 37801746
  BTPanUI: 41540195
  BamoWMOnDesktop: 35538206
  BioEnrollmentVerifyUser: 47455729
  BlockedShutdownCancelFocusStyle: 45856030
  BugFix46893211: 46893211
  BugFix_54469418: 54469418
  BugFix_54678501: 54678501
  Bugfix_12218768: 12218768
  Bugfix_25385272: 25385272
  Bugfix_41788447: 41788447
  Bugfix_43770709: 43770709
  Bugfix_46221769: 46221769
  Bugfix_48036908: 48036908
  Bugfix_52470900: 52470900
  Bugfix_54287744: 54287744
  Bugfix_TSFBL_52320930: 52320930
  Bugfix_TSFBL_56110835: 56110835
  CCtxCallUseAfterFree: 48977873
  CDPDisableDDSRegistrationRetryForAAD: 55016787
  CDPNearshareBTDiscoveryByMacAddress: 45413255
  CDPNearshareTCPOnPublicNetwork: 43900173
  CFPSTest: 48413250
  CMAISSTest: 50968699
  CNUIT: 55258574
  CPSCTest: 43899327
  CR368: 45255368
  CTIPF: 54361209
  CTPA: 51849637
  CU_53520395: 53520395
  CU_53520664_NRTAni: 53520664
  CameraColorInfo: 44462340
  CameraSettingsWindowsStudioBranding: 44462370
  Capture_AllDisplaysSizeFix: 54222616
  Capture_CaptureItemType_Backport: 49616265
  Capture_ItemClosedEventOnVisibility: 51621005
  Capture_LazyClosedEvent: 54792395
  Capture_SameItemMultithread: 55009883
  CheckPopupHwndIsWindow: 31252183
  CheckUndockedModulePackagePresent: 51953184
  CimFix: 51868790
  Clearlead_AVC: 43089296
  ClipboardCredentialMonitor: 41016858
  ClipboardEdpManagedCheck: 50662425
  ClosedCaptionSettingsPropertiesChangedEvent: 43046129
  ComTaskPoolEnableCallChasing: 38847008
  CompositionTextures: 43321642
  CompositionUsageTelemetry: 51403001
  ConfigureRecallOC: 53188129
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  CopyStringInProgressHandlerMap: 53943262
  Crash47824800: 47824800
  CredUI_Support_For_MulColSVG: 52757074
  CustomIdpSupport: 40283507
  DSSTest: 51534709
  DataUsage_UX_Enhancements: 39181904
  DcompK_MarshalerReleaseFix: 53715526
  DeploymentPerformanceOptimizations: 43983893
  DisableBioSignatureCheck: 54880074
  DismissPhishingDialogWhenClosed: 43363111
  DmaSsoAADCompliance: 46969703
  DmaSsoMSACompliance: 45318178
  DoNotHardlinkCodecFiles: 51912750
  DoNotLowerCpuPriorityForInteractiveStaging: 55369402
  DolbyVisionVSVDBv4_Support: 54586575
  DontLoadPausedUndockedDLL: 47096238
  DynamicRemoteData: 40153315
  EBBCG: 51950537
  ECONSMTest: 51694161
  ECU532: 55590532
  EIMFileExplorerAsyncDelete: 44469705
  ESB54199015: 54199015
  EnableIddCx110: 43960263
  ExceptionSafeActivation: 49006869
  ExplorerArchiveIntegrationPerf: 46341257
  ExtendedModeAEPForTaskbar: 48660958
  ExtendedTelemetry: 42355594
  FEHI: 51617480
  FESessionWatcherMetrics: 47035056
  FE_PDDLI: 38873155
  FE_SharedBackend: 47135408
  FI52415187: 52415187
  FI52888896: 52888896
  FI53991953: 53991953
  FLBTest: 54277749
  FST: 55557761
  FaceEnrollmentTelemetryThrottle: 49294069
  FederatedSignInPerfMay23: 39335065
  FileExplorerNavpaneFixes: 40767182
  FileExplorerTreeViewMSAAStateImageMapFix: 44361984
  FileExplorerWASC: 42936324
  FileExplorer_CommonFileDialogPropertiesEditControlAccessibilityFix: 48785938
  FileExplorer_FastFlagToImproveNavPerf: 52847238
  FileExplorer_Home_DateAccessedFix: 51549767
  FileExplorer_InMarket_24A_Backport: 49682398
  FileExplorer_InMarket_24B: 50104492
  FileExplorer_InMarket_24B_Backport: 50390676
  FileExplorer_InMarket_24C: 52081114
  FileExplorer_NavigateEndWithNavState: 46666094
  FirewallLogs: 55521637
  FixCPolicySetErrorSwallow: 42564991
  FixCrashInStagingUpdateOfRelatedSets: 48522596
  FixGarrulousCheckContainerTelemetry: 49669994
  FixUseAfterFreeInRAiLaunchAdminProcess: 42109143
  FixWidgetsPrelaunchDelay: 55730058
  FixWriteVirtualizationDisable: 42621565
  FrameworkElementLayoutRoundingFix: 53043463
  FriendlyDeviceNameAdvertisement: 44209225
  HLGSupport: 45034964
  HStringReferenceUseAfterFree: 48956860
  HVSUSSHTest: 32135017
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 45318191
  HololensSharePickerFix: 52558470
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  HomepageCommercialSupport: 53281237
  HpdExM: 38612934
  HumanPresencePrivacySettings: 38612513
  ICBFTest: 53514755
  ID44776738: 44776738
  ID45262221: 45262221
  ID46700599: 46700599
  ID47109994: 47109994
  ID47168973: 47168973
  ID47274802: 47274802
  ID48450453: 48450453
  ID48637472: 48637472
  ID49718509: 49718509
  ID51155027: 51155027
  ID51407959: 51407959
  ID52999927: 52999927
  ID53481887: 53481887
  ID54113335: 54113335
  IHIPF: 53855592
  IMRespectWTDToggle: 43216666
  IPS54464903: 54464903
  IRICFTest: 52473697
  IRISCacheConfigChange: 51443862
  ISTLFF: 38063251
  InboxMostRecentlyStagedDowngradeRegistrationFix: 49393646
  IncreaseSpatialAudioDynamicObjectCountV1: 41671148
  InitializeCOMInPackagesToBeInstalledGetter: 37965484
  InstantHotspot_Updates: 39300467
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  IsMountedLogs: 53640525
  KnowYourPC_W11TopCards: 54618938
  LFFH: 52108822
  LFP: 52117644
  LFSFSRTest: 46493758
  LIF2: 52546549
  LParamOlmapi32CompatTweak: 53548023
  LSTTest: 44577490
  LoadFix: 51119082
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogAutoplayDEHFailure: 52532424
  LoggingForAddDependencyToProcessPackageGraph: 49425193
  LpacComProxyAce: 46549834
  MA: 54148177
  MAI: 54323135
  MDW: 46702397
  MP4AV1Support: 45063606
  MSAAutologinAfterRestart23H2Parent: 46497515
  MSRC84886: 48470783
  MSRC88411_51483253: 51483253
  MSRC88964_51954402: 51954402
  MSRC89541_52560178: 52560178
  MSSCBT: 46715620
  MTestAbSh1: 41799415
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShCTU: 47610223
  MTestAbShESFR: 46497309
  MTestAbShESRNP: 48557657
  MTestAbShFCDI: 54484372
  MTestAbShFCDITTF: 54972474
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSC: 46096237
  MTestAbShFSLIEA: 49578238
  MTestAbShGEPU: 47216656
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIIPD: 47227476
  MTestAbShIPRHCD: 48456234
  MTestAbShLIR: 45815335
  MTestAbShLangExpChs: 45952823
  MTestAbShLangExpDe: 45952594
  MTestAbShLangExpEn: 45994554
  MTestAbShLangExpEnCa: 45999439
  MTestAbShLangExpEs: 45951844
  MTestAbShLangExpFr: 45949789
  MTestAbShLangExpIt: 45952819
  MTestAbShLangExpJa: 45952583
  MTestAbShLangExpKo: 45952872
  MTestAbShLangExpPt: 45952795
  MTestAbShMCF: 44171387
  MTestAbShMUS: 45582738
  MTestAbShOQFFR: 43746521
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRPI: 46942888
  MTestAbShRQI: 46816954
  MTestAbShRQI2501: 52264793
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShRTT: 46455205
  MTestAbShSEA: 46366027
  MTestAbShSEOPHI: 55352276
  MTestAbShSPDFSL: 46244440
  MTestAbShSPEH: 48631772
  MTestAbShTFC: 47972262
  MainKey_ChatCompliance: 44520430
  MbmStrAlignment: 47802780
  Media_P010DisplayableSupport: 45418855
  MercuryADEPTAppBackup: 41984359
  Mercury_App_Backup_Shared: 42529603
  ModernCompressToNIBackport: 49256040
  Moment_Modern_SettingsDisksAndVolumesCreateVolume: 41535336
  MoveUWLMForDesktop: 32091812
  MpdBkCompF: 51841009
  MxProShPkgCont: 45374166
  NCRTest: 47938920
  NearbyShareDeviceNameFix: 48871787
  NetshBridgeTool: 38448090
  NetworkDiagnosticsEntrypoints: 39609275
  NetworkSettings_WifiPasswordDialog: 44271056
  NoAdvancedDFlipOnMultiMon_Ni: 54898377
  OAMAWLE7dTest: 51162520
  OM: 48885351
  OMPH: 49673449
  OemsCanMigrate: 39591297
  OpenTypeColrV1: 48036452
  OutlookInstall: 44697583
  P010DisplayableSupport: 43504333
  PAPL_CDEH_Test: 52412312
  PBFTest: 53029492
  PC: 45286375
  PCBF11D: 52718027
  PCBF1D: 54605795
  PCTIPCF: 54708665
  PIPLCBFTest: 54001089
  PIPLTest: 48808241
  PPBF_Test: 54693827
  PPISBFTest: 53068363
  PSSBG6dTest: 50111032
  PSSBG7dTest: 50931274
  PSSBG8dTest: 52273716
  PSSBGTest: 49548912
  PSSOACCFTest: 49725883
  PSSOLCFTest: 48574953
  PSSOOVDFTest: 49326192
  PSSTest: 50300583
  ParentBamoMoveUwlm: 38032249
  PasspointUpdates: 38313098
  PerRootFolderColumnFix: 53510636
  PerRootFolderProperties: 40330551
  PerfImpTest: 54237969
  PhaseBSystemTrayReliabilityUpdates: 49406070
  PhoneSourceIcon: 48361282
  PrepinTFL: 42560982
  PrimeTestFixes: 49579899
  PriorityIdleTimer: 48915761
  PublisherValidatedLaunchFallback: 43132540
  RCUXPC: 53490203
  REFSDV: 40347509
  RFSFCTAOTest: 48950219
  RPDV: 44715077
  RTDP_Test: 43170153
  ReFS_Create_ACL_Cache: 39734868
  ReconnectOptimizationAndFixes: 51691060
  Regsvr32ArchCheck: 53391599
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  RemoveEOLPackages: 48855637
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveTimelineActivities: 40725624
  RemoveUserVisibilityStateIfDeferringPackageInstalledForAnyUser: 54516163
  RepairAlwaysRecreatesStateChangeNotification: 51879608
  ResetCorruptedAfcDatabaseInShutdown: 52730157
  ResolveTVSErrorNullSecurityDescriptorIssue: 56098563
  RestrictHIDGamepadDelegation: 55367790
  RetailAdaptiveDimming: 38616150
  SAB: 52420965
  SACCF: 50190902
  SACCFBOT: 55315677
  SAFE: 54446122
  SBFE2501Test: 54000467
  SBFETest: 53805269
  SBFTest: 51942247
  SCF: 53046817
  SCIBF7dTest: 51359559
  SCICFSS: 48466982
  SCSCBF: 55230352
  SEBTTest: 43900052
  SFAPHelloSupport: 39431797
  SHTC: 49343691
  SIIC: 46724766
  SISBOTest: 53654840
  SODUFTest: 45046231
  SOLFSTest: 45286411
  SPAS: 46460087
  SPSTest: 43899323
  SRE: 48885365
  SSASS: 51734382
  SSFJVTest: 45738940
  SSRATest: 52068774
  ST659: 45049659
  STAIATest: 52800817
  STFWBF7dTest: 50980986
  STFWBFTest: 49112366
  STFWIATest: 44695056
  STFWIGCTest: 45735077
  STFWTPTest: 44706270
  SUXBFTest: 54104865
  SWAAP: 55360026
  SWACFF: 55336479
  Screenshot: 40009386
  SearchBugs7d: 50264919
  SenClServSt: 42348548
  Servicing_38630771: 38630771
  Servicing_39382998: 39382998
  Servicing_39396457: 39396457
  Servicing_39649612: 39649612
  Servicing_42039263: 42039263
  Servicing_44062844: 44062844
  Servicing_44063117: 44063117
  Servicing_AzureVMFirstBootLogonDelay_43043238: 43043238
  Servicing_BinaryString_45505657: 45505657
  Servicing_Bug48129184: 48129184
  Servicing_DisableEndpointExperimentation_48378528: 48378528
  Servicing_F001: 4265709
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FsePortPolicy_39523525: 39523525
  Servicing_HandleUnsafePowerDown_42502240: 42502240
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_Intellock_40364676: 40364676
  Servicing_MFLMissingNeededFiles_43896786: 43896786
  Servicing_MSRC72487_39946669: 39946669
  Servicing_MSRC75609_42033604: 42033604
  Servicing_MakeUpdatePolicyCacheRefreshCore_44468276: 44468276
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_NDUP_RegkeyCapabilities_44081633: 44081633
  Servicing_ParallelHydratorCustomPath_41617577: 41617577
  Servicing_PushLockFix_39813385: 39813385
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_RoundedImageSupport: 49218143
  Servicing_SmrCombined_39844575: 39844575
  Servicing_StabilizationChanges_42502259: 42502259
  Servicing_TabTipForRemoteApp_38185239: 38185239
  Servicing_UserManagerPSID_37410562: 37410562
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WriteboosterInitialize_42502443: 42502443
  Servicing_XamlContextMenuFix: 40686464
  Servicing_XamlTextPositionFix: 46974923
  Servicing_XamlUltimateFontFallbackFix: 38650314
  Servicing_description_39524089: 39524089
  SetAppAsDefaultUpdate: 39713109
  SettingsHomepage_AccessibilitySettingsCard: 54645886
  SettingsSearch_ControlPanelKeywords: 54351350
  ShareBugFix7d: 50485877
  ShellNotifyImprovements: 53713572
  ShellUIHostCoordinator: 44685875
  ShellUIHostCoordinatorAppExtensionFixes: 50206257
  ShellUIHostCoordinatorHostCrashLoopFix: 48475665
  ShellUIHostCoordinatorNickelBackport: 51489859
  ShellUIHostCoordinatorRegionalPolicyCheck: 55430721
  ShellUIHostCoordinatorRelaunchPolicyFixes: 52077431
  ShowSourceApps: 54870388
  ShowTNII: 55167716
  ShowThirdPartyAppOnL1: 46993263
  ShutdownDialogFocusFix: 49382077
  SpecificErrorMessages_StaticIpDns: 37110096
  StateCreationSharingViolation: 55446897
  StopOfficeMRURecoBasedOnConsent23H2Parent: 45295441
  SupportOSUpgradeForOTRPackages: 50205457
  SuppressFeaturedApps: 43217950
  SystemLogEvents: 41399746
  SystemSetting_SearchContentUpdate: 53802726
  SystemSettings_ProcessorSpeedDisplayFormat: 55434785
  SystrayCopilot: 47381523
  TAIBugFixes: 52755835
  TC: 53149432
  TF4A_Test: 42267107
  TFLHydrate: 44686276
  TFS: 53331305
  TPAIITIPFixes: 50469168
  TPAIPATIPFixes: 50469206
  TSFSensor2: 44457067
  TUSTest: 53668455
  TVS459: 54903677
  TaskbarIconLoadingReliability: 39695979
  TelemetryManager: 43100445
  TestConfNum: 54237951
  TestValidate: 50565209
  TextVirtPostNiBugFix: 42936120
  Text_346: 47906614
  ThirdParyAppInstall: 52066963
  ThirdParyAppInstallBugFixes: 49074033
  ThreatExperienceOverlay: 38164957
  UTBF: 55377719
  UXETest: 49208286
  UndockedDEHVersionChecks: 50549933
  UnusedBioConsent: 39650978
  UpdateTaskBugfix: 46009404
  UseInitOnceAndSRCacheForMuaCheck: 33965401
  VTCUXD: 41167600
  VolumeManagerCheckStorageApi: 54580378
  VsmUtilsVelocity: 49256507
  W32PTU: 54722642
  WDF: 52854637
  WDSEnhancedData: 42237967
  WN317: 44967317
  WParamOlmapi32CompatTweak: 53547982
  WRPC: 55173043
  WSTB: 55150237
  WSTTDTest: 55357951
  WTMPublic: 41879522
  WebAuthnAutofillCrash: 45047085
  WebThreatDefenseToggle: 33755739
  WinNetSensor: 36703120
  WinUI_LogonUI_Network_Flyout: 33090389
  WindowsBackupRestrictedBackupExperience23H2Parent: 44790548
  XamlPresenterFontScaleFix: 53694700
  dwmcore_DXGIFactoryLeak: 53427951
  frudk30: 47110030
  wAtomCatTVS: 52471014

## Disabled By Default:

  23H2_Enablement: 45796396
  29159638: 29159638
  50179255: 50179255
  51721485: 51721485
  52800232: 52800232
  53193030: 53193030
  53672489: 53672489
  54844272: 54844272
  55116415: 55116415
  55480066: 55480066
  55480077: 55480077
  55552674: 55552674
  55740385: 55740385
  55814554: 55814554
  55927057: 55927057
  55963148: 55963148
  56029426: 56029426
  56049733: 56049733
  56079825: 56079825
  AG780: 45066780
  AccountAndRegionalPolicyEnforcement: 47557358
  AlwaysOpenFoldersInNewTab: 49143212
  AutoDismissLockTelemetry: 48697684
  BugFix54906891: 54906891
  Bugfix_33306473: 33306473
  CAI: 54475355
  CCA: 55390938
  CTPAUI: 55954773
  CU_56012900_ICI: 56012900
  CloudFilesSuggestions: 45262892
  CloudProviderLinkShareSourceAPI: 46850368
  ContextMenuAppsExp: 45286384
  CredUI_Rejuvenation: 42941381
  CredUI_Support_For_3P: 44578948
  Crumbs: 40950262
  DTF_Test: 45624564
  DeeplinkPinFix: 55151711
  DeviceCatalogPriority: 55565157
  DisableAutoDismissLockByDefault: 48644160
  DisableAutoDismissLockByDefault_Cleanup: 48702665
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisableDirectCompositionOfferReclaim: 56134111
  ExplorerArchiveBatchTransfer: 48433831
  FDPAD: 55608277
  FE_LPC: 51848093
  FE_PI: 48895801
  FE_SharedIXH: 45130483
  FI52324335: 52324335
  FRWF: 55870198
  FileExplorer_BlackFlashDuplicateWindow: 53472520
  FileExplorer_InMarket_WinAppSDK1dot5_Backport: 50395209
  GamepadInvocation: 55710785
  GamepadVKeyRoutingOptIn: 55740572
  GatePerf: 54238000
  HAIPTest: 46968305
  HDRWallpaper: 41135193
  ID45930103: 45930103
  ID46709049: 46709049
  ID47229774: 47229774
  ID47526251: 47526251
  ID52063793: 52063793
  ID52500500: 52500500
  ID53375151: 53375151
  ID54131603: 54131603
  ID54161711: 54161711
  ID56287097: 56287097
