## Unknown:

  BlockedShutdownCancelFocusStyle: 45856030
  BugFixFinalizeCompositionOnFocusMove: 48058799
  Bugfix_48962006: 48962006
  Bugfix_49154898: 49154898
  Bugfix_50552411: 50552411
  CCtxCallUseAfterFree: 48977873
  CDPNearshareBTDiscoveryByMacAddress: 45413255
  CDPNearshareTCPOnPublicNetwork: 43900173
  CFPSTest: 48413250
  COSTBFTest: 49585254
  CPSCTest: 43899327
  CameraColorInfo: 44462340
  CameraSettingsWindowsStudioBranding: 44462370
  Capture_CaptureItemType_Backport: 49616265
  Capture_ItemClosedEventOnVisibility: 51621005
  CheckUndockedModulePackagePresent: 51953184
  CimFix: 51868790
  Clearlead_AVC: 43089296
  ClipboardCredentialMonitor: 41016858
  ClosedCaptionSettingsPropertiesChangedEvent: 43046129
  ComTaskPoolEnableCallChasing: 38847008
  CompositionTextures: 43321642
  Consent_Consumer: 44755022
  Consent_Consumer_SPACE: 45274394
  Consent_Consumer_Win11: 45274402
  Consent_Consumer_Win11_SPACE: 45274409
  Consent_Core: 44755019
  CredUI_InProcMode: 45771802
  CustomIdpSupport: 40283507
  DWMAcrylicSheetDerefFix: 47229772
  DataUsage_UX_Enhancements: 39181904
  DcompK_MarshalerReleaseFix: 53715526
  DeploymentPerformanceOptimizations: 43983893
  DismissPhishingDialogWhenClosed: 43363111
  DmaSsoAADCompliance: 46969703
  DmaSsoMSACompliance: 45318178
  DoNotHardlinkCodecFiles: 51912750
  DontLoadPausedUndockedDLL: 47096238
  DynamicRemoteData: 40153315
  ECONSMTest: 51694161
  EIMFileExplorerAsyncDelete: 44469705
  ESMCITest: 47787509
  EnableIddCx110: 43960263
  ExceptionSafeActivation: 49006869
  ExplorerArchiveIntegrationPerf: 46341257
  ExtendedTelemetry: 42355594
  FEHI: 51617480
  FESessionWatcherMetrics: 47035056
  FE_SharedBackend: 47135408
  FaceEnrollmentTelemetryThrottle: 49294069
  FederatedSignInGamingOverlayBugFix_50733973: 50733973
  FederatedSignInPerfMay23: 39335065
  FileExplorerNavpaneFixes: 40767182
  FileExplorerTreeViewMSAAStateImageMapFix: 44361984
  FileExplorerWASC: 42936324
  FileExplorer_CommonFileDialogPropertiesEditControlAccessibilityFix: 48785938
  FileExplorer_Home_DateAccessedFix: 51549767
  FileExplorer_InMarket_24A_Backport: 49682398
  FileExplorer_InMarket_24B: 50104492
  FileExplorer_InMarket_24B_Backport: 50390676
  FixCPolicySetErrorSwallow: 42564991
  FixCrashInStagingUpdateOfRelatedSets: 48522596
  FixGarrulousCheckContainerTelemetry: 49669994
  FixUseAfterFreeInRAiLaunchAdminProcess: 42109143
  FixWriteVirtualizationDisable: 42621565
  FrameworkElementLayoutRoundingFix: 53043463
  FriendlyDeviceNameAdvertisement: 44209225
  GID: 48878314
  GM666: 50466666
  HLGSupport: 45034964
  HStringMemoryLeakFix: 45745323
  HStringReferenceUseAfterFree: 48956860
  HVSUSSHTest: 32135017
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 45318191
  HomeSearchResultsWithShowOfficeFilesSetting: 44079899
  HpdExM: 38612934
  HumanPresencePrivacySettings: 38612513
  ICBFTest: 53514755
  ID44776738: 44776738
  ID45262221: 45262221
  ID46700599: 46700599
  ID47109994: 47109994
  ID47168973: 47168973
  ID48637472: 48637472
  ID49718509: 49718509
  ID51155027: 51155027
  IMRespectWTDToggle: 43216666
  IPS50918696: 50918696
  IRICFTest: 52473697
  IRISCacheConfigChange: 51443862
  InboxMostRecentlyStagedDowngradeRegistrationFix: 49393646
  IncreaseSpatialAudioDynamicObjectCountV1: 41671148
  InitializeCOMInPackagesToBeInstalledGetter: 37965484
  InstantHotspot_Updates: 39300467
  IntegratedServicesPolicyControl: 43699941
  IntegratedServicesPolicyEnforcement: 44353396
  Interaction_NullptrSmackdown: 50915548
  KIDV2: 46237304
  KeyboardInputDelegation_52410453: 52410453
  LFFH: 52108822
  LFP: 52117644
  LIF2: 52546549
  LParamOlmapi32CompatTweak: 53548023
  LSTTest: 44577490
  LockMultiAdaptiveCardStatus: 47921574
  LockMultiAdaptiveCardStatus_2DWidgetsAppCompat: 49336997
  LockMultiAdaptiveCardStatus_MainPageXamlFixes: 49557539
  LockStatusWeatherAdaptiveCard: 47921515
  LockStatusWeatherAdaptiveCardAnimations: 48522261
  LockStatusWeatherDeepLink: 47526873
  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  LogAutoplayDEHFailure: 52532424
  LoggingForAddDependencyToProcessPackageGraph: 49425193
  LpacComProxyAce: 46549834
  MC2406BugFixes: 49818167
  MP4AV1Support: 45063606
  MSAAutologinAfterRestart23H2Parent: 46497515
  MSRC84886: 48470783
  MSRC86192_49293316: 49293316
  MSRC88411_51483253: 51483253
  MSRC88964_51954402: 51954402
  MSSCBT: 46715620
  MTestAbSh1: 41799415
  MTestAbShAOOLU: 52318288
  MTestAbShAg: 44074811
  MTestAbShCTU: 47610223
  MTestAbShESFR: 46497309
  MTestAbShESRNP: 48557657
  MTestAbShFHSET: 53833058
  MTestAbShFSBH: 50592616
  MTestAbShFSC: 46096237
  MTestAbShFSLIEA: 49578238
  MTestAbShGEPU: 47216656
  MTestAbShHTTU: 50407370
  MTestAbShIAV: 48153673
  MTestAbShIIPD: 47227476
  MTestAbShIPRHCD: 48456234
  MTestAbShLIR: 45815335
  MTestAbShLangExpChs: 45952823
  MTestAbShLangExpDe: 45952594
  MTestAbShLangExpEn: 45994554
  MTestAbShLangExpEnCa: 45999439
  MTestAbShLangExpEs: 45951844
  MTestAbShLangExpFr: 45949789
  MTestAbShLangExpIt: 45952819
  MTestAbShLangExpJa: 45952583
  MTestAbShLangExpKo: 45952872
  MTestAbShLangExpPt: 45952795
  MTestAbShMCF: 44171387
  MTestAbShMUS: 45582738
  MTestAbShNHH: 46770079
  MTestAbShOQFFR: 43746521
  MTestAbShOQRCH: 51595600
  MTestAbShOSXY: 50150578
  MTestAbShRPI: 46942888
  MTestAbShRQI: 46816954
  MTestAbShRQIApr: 48256906
  MTestAbShRQISept: 50569668
  MTestAbShRTT: 46455205
  MTestAbShSEA: 46366027
  MTestAbShSPDFSL: 46244440
  MTestAbShSPEH: 48631772
  MTestAbShTFC: 47972262
  MainKey_ChatCompliance: 44520430
  MeContactBugs6d: 50933332
  Media_P010DisplayableSupport: 45418855
  MercuryADEPTAppBackup: 41984359
  Mercury_App_Backup_Shared: 42529603
  ModernCompressToNIBackport: 49256040
  Moment_Modern_SettingsDisksAndVolumesCreateVolume: 41535336
  MoveUWLMForDesktop: 32091812
  MxProShPkgCont: 45374166
  NCLETest: 47939077
  NCRTest: 47938920
  NSSTest: 49300650
  NSTOW: 45286380
  NearbyShareDeviceNameFix: 48871787
  NetshBridgeTool: 38448090
  NetworkDiagnosticsEntrypoints: 39609275
  NetworkSettings_WifiPasswordDialog: 44271056
  OAMAWLE7dTest: 51162520
  OemsCanMigrate: 39591297
  OnDemandUsesMostRecentlyStaged: 50294497
  OpenTypeColrV1: 48036452
  OutlookInstall: 44697583
  P010DisplayableSupport: 43504333
  PC: 45286375
  PCMeTipBug8D: 52314613
  PIPLCBFTest: 54001089
  PPISBFTest: 53068363
  PSSBG6dTest: 50111032
  PSSBG7dTest: 50931274
  PSSBG8dTest: 52273716
  PSSBGTest: 49548912
  PSSOACCFTest: 49725883
  PSSOLCFTest: 48574953
  PSSOOVDFTest: 49326192
  PSSTest: 50300583
  PackagedServiceUpdateCheck: 45825686
  ParentBamoMoveUwlm: 38032249
  PasspointUpdates: 38313098
  PatchEditBufferServerEvents: 47173529
  PhaseBSystemTrayReliabilityUpdates: 49406070
  PhoneSourceIcon: 48361282
  PrepinTFL: 42560982
  PrimeTestFixes: 49579899
  PriorityIdleTimer: 48915761
  PublisherValidatedLaunchFallback: 43132540
  RCUXPC: 53490203
  RD602: 45046602
  REFSDV: 40347509
  RFSFCTAOTest: 48950219
  RPDV: 44715077
  RTDP_Test: 43170153
  ReFS_Create_ACL_Cache: 39734868
  Regsvr32ArchCheck: 53391599
  RelaxCapCheckForClients: 42936111
  RemoteSkipList: 42636439
  RemoveChat: 43088148
  RemoveEOLPackages: 48855637
  RemoveMicrosoftEdgeUriScheme: 44252182
  RemoveTimelineActivities: 40725624
  RepairAlwaysRecreatesStateChangeNotification: 51879608
  RetailAdaptiveDimming: 38616150
  SCF: 53046817
  SCIBF7dTest: 51359559
  SCICFSS: 48466982
  SEBTTest: 43900052
  SFAPHelloSupport: 39431797
  SHTC: 49343691
  SIIC: 46724766
  SODUFTest: 45046231
  SPAS: 46460087
  SPSTest: 43899323
  SSASS: 51734382
  SSRATest: 46457961
  ST: 46207943
  ST659: 45049659
  STFWBF7dTest: 50980986
  STFWBFTest: 49112366
  STFWIATest: 44695056
  STFWIGCTest: 45735077
  STFWTPTest: 44706270
  SVQC: 46961347
  SWIN32STest: 46687855
  Screenshot: 40009386
  SearchBugs7d: 50264919
  SenClServSt: 42348548
  Servicing_38630771: 38630771
  Servicing_39382998: 39382998
  Servicing_39396457: 39396457
  Servicing_39649612: 39649612
  Servicing_42039263: 42039263
  Servicing_44062844: 44062844
  Servicing_44063117: 44063117
  Servicing_AzureVMFirstBootLogonDelay_43043238: 43043238
  Servicing_BinaryString_45505657: 45505657
  Servicing_Bug48129184: 48129184
  Servicing_DependencyGraph_logging: 46695514
  Servicing_DisableEndpointExperimentation_48378528: 48378528
  Servicing_F001: 4265709
  Servicing_FileExplorer_GetListPerfImprovements: 46084709
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FsePortPolicy_39523525: 39523525
  Servicing_HandleUnsafePowerDown_42502240: 42502240
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_Improve_AppxsvcPerfInUserlogoff: 51968537
  Servicing_Intellock_40364676: 40364676
  Servicing_MFLMissingNeededFiles_43896786: 43896786
  Servicing_MSRC72487_39946669: 39946669
  Servicing_MSRC75609_42033604: 42033604
  Servicing_MakeUpdatePolicyCacheRefreshCore_44468276: 44468276
  Servicing_MapUrlToZoneEnabled_41932313: 41932313
  Servicing_NDUP_RegkeyCapabilities_44081633: 44081633
  Servicing_ParallelHydratorCustomPath_41617577: 41617577
  Servicing_PushLockFix_39813385: 39813385
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_RoundedImageSupport: 49218143
  Servicing_SFAPHelloSupport_49006768: 49006768
  Servicing_SmrCombined_39844575: 39844575
  Servicing_StabilizationChanges_42502259: 42502259
  Servicing_TabTipForRemoteApp_38185239: 38185239
  Servicing_UserManagerPSID_37410562: 37410562
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WriteboosterInitialize_42502443: 42502443
  Servicing_XamlContextMenuFix: 40686464
  Servicing_XamlScopedBatchHandlerRemoval: 49558180
  Servicing_XamlTextPositionFix: 46974923
  Servicing_XamlUltimateFontFallbackFix: 38650314
  Servicing_description_39524089: 39524089
  SetAppAsDefaultUpdate: 39713109
  SettingsDel: 50564196
  SettingsSystemComponentsPage: 44702824
  ShareBugFix7d: 50485877
  ShareBugFix8d: 51874363
  ShareSuggestionLoadingBugFix8d: 52271954
  ShellNotifyImprovements: 53713572
  ShowThirdPartyAppOnL1: 46993263
  ShutdownDialogFocusFix: 49382077
  SpecificErrorMessages_StaticIpDns: 37110096
  StopOfficeMRURecoBasedOnConsent23H2Parent: 45295441
  SupportOSUpgradeForOTRPackages: 50205457
  SuppressFeaturedApps: 43217950
  SystemLogEvents: 41399746
  SystemSetting_SearchContentUpdate: 53802726
  SystrayCopilot: 47381523
  TAIBugFixes: 52755835
  TB396: 51360396
  TC: 53149432
  TF4A_Test: 42267107
  TF4BM_45117733: 45117733
  TF4BM_46009793: 46009793
  TF4BM_Test: 42321477
  TFLHydrate: 44686276
  TL063: 51345063
  TL959: 51344959
  TPAIITIPFixes: 50469168
  TPAIPATIPFixes: 50469206
  TSFSensor2: 44457067
  TUSTest: 53668455
  TVS48501105: 48501105
  TaskbarCopilot: 44774629
  TaskbarCopilot_Settings: 44850061
  TelemetryManager: 43100445
  TextVirtPostNiBugFix: 42936120
  Text_345: 47280187
  Text_346: 47906614
  ThirdParyAppInstall: 45009259
  ThirdParyAppInstallBugFixes: 49074033
  ThreatExperienceOverlay: 38164957
  UndockedDEHVersionChecks: 50549933
  UnusedBioConsent: 39650978
  UpdateTaskBugfix: 46009404
  UseFutureTaskQueue_On_Ni: 48461840
  UseInitOnceAndSRCacheForMuaCheck: 33965401
  UxConfTest: 50557073
  VTCUXD: 41167600
  ValConf: 50556886
  W32PTP: 41668769
  WDSEnhancedData: 42237967
  WN317: 44967317
  WParamOlmapi32CompatTweak: 53547982
  WSTF2: 49585260
  WSTFTest: 48128019
  WSTTest: 45425287
  WTMPublic: 41879522
  WebAuthnAutofillCrash: 45047085
  WebThreatDefenseToggle: 33755739
  WinNetSensor: 36703120
  WinUI_LogonUI_Network_Flyout: 33090389
  WindowsBackupRestrictedBackupExperience23H2Parent: 44790548
  XamlPresenterFontScaleFix: 53694700
  dwmcore_DXGIFactoryLeak: 53427951
  frudk30: 47110030
  wAtomCatTVS: 52471014

## Disabled By Default:

  23H2_Enablement: 45796396
  29159638: 29159638
  50223247: 50223247
  53193030: 53193030
  53343352: 53343352
  AG780: 45066780
  ALNF: 53382726
  ARTest: 45286394
  AccountAndRegionalPolicyEnforcement: 47557358
  AppExAliasAbsPath: 51578581
  AppExAliasAbsPath2: 53813530
  AutoDismissLockTelemetry: 48697684
  Bugfix_25385272: 25385272
  Bugfix_46221769: 46221769
  CCFNS: 48281163
  CMAISSTest: 50968699
  CTPA: 51849637
  CloudProviderLinkShareSourceAPI: 46850368
  CompositionUsageTelemetry: 50907720
  ContextMenuAppsExp: 45286384
  CopilotFrameFunctionalityCheck: 49911265
  CopilotHoverV3: 48797455
  CopilotNudges: 45596742
  CopilotNudges_FileDrag: 49684526
  CopilotNudges_OnSelectedEditableText: 49035743
  CopilotNudges_OnSelectedStaticText: 49600489
  CopilotNudges_ShowMiniMenuOnCopy: 49035782
  CopilotNudges_V1Bugfix: 49010421
  CopilotNudges_V2Bugfix: 49753773
  CredUI_Rejuvenation: 42941381
  CredUI_Support_For_3P: 44578948
  Crumbs: 40950262
  DSSTest: 51534709
  DisableAutoDismissLockByDefault: 48644160
  DisableAutoDismissLockByDefault_Cleanup: 48702665
  DisableBioSignatureCheck: 53635816
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  ExplorerArchiveBatchTransfer: 48433831
  ExtendedModeAEPForTaskbar: 48660958
  FE_LPC: 51848093
  FE_PDDLI: 38873155
  FE_PI: 48895801
  FE_SharedIXH: 45130483
  FI52888896: 52888896
  FileExplorer_InMarket_24C: 52081114
  FileExplorer_InMarket_WinAppSDK1dot5_Backport: 50395209
  GatePerf: 54238000
  HAIPTest: 46968305
  HDRWallpaper: 41135193
  HololensSharePickerFix: 52558470
  ID45930103: 45930103
  ID47229774: 47229774
  ID47526251: 47526251
  ID49527529: 49527529
  ID51367344: 51367344
  ID52063793: 52063793
  IHIPF: 53855592
  ImplVal: 54237993
  LFSFSRTest: 46493758
  LoadFix: 51119082
  LockBugFix_ReentrantLockAndUnlockActivityNotSerialized: 33711970
  LockWidgetCanvas: 50179255
  LogonTaskDurationsTIP: 37482934
  MDW: 46702397
  MTestAbShMWOA: 49689210
  MakeCredentialPRF: 48045451
  NgcWebAuthnEccSupportedInIsoContainers: 49224902
  OM: 48885351
  PAD6420: 51535398
  PAPLTest: 48513251
  PAPL_CDEH_Test: 52412312
  PBFTest: 53029492
  PIPLTest: 48808241
  PLSTest: 53871483
  PSSNSSFTest: 50191158
  PasskeyPluginAuthenticators: 46264199
  PasskeySyncOTS: 48667980
  PerRootFolderColumnFix: 53510636
  PerRootFolderProperties: 40330551
  PerfImpTest: 54237969
  PromotedAppsInternalPlacementId: 44834197
  ReFS_Mock_TxF_Support: 42458085
  ReconnectOptimizationAndFixes: 51691060
  SAB: 52420965
  SBFETest: 53805269
  SBFTest: 51942247
  SCFF3PTest: 52441334
  SCFFATest: 50658022
  SCFFMTest: 50657999
  SCFTest: 45425284
  SISBOTest: 53654840
  SOLFSTest: 45286411
  SPTPTest: 38890980
  SRE: 48885365
  SSFJVTest: 45738940
  STAIATest: 52800817
  STMPVICMTest: 45286369
  ScreenshotFunctionalTests: 42945722
  SearchWebView2_Master: 43998308
  Servicing_41643025: 41643025
  Servicing_AppDefaults: 45113694
  Servicing_RetrieveCertPublisher_43838727: 43838727
  SettingsPersonalizedOffers: 49666228
  SharedPasskeyDependencies: 50627524
  ShellUIHostCoordinator: 44685875
  SyncRichEditFocusSupport: 44956996
  SystemSettingEntryPoint_EvaluatePolicy: 47992302
  Tabs: 37634385
  TakeBackCalendarReclaimFix: 49369648
  TaskbarIconLoadingReliability: 39695979
  TestConfNum: 54237951
  TestConfVal: 50565295
  TestConfVar: 50564332
  TestGateImp: 54237988
  TestLabVal: 54237977
  TestValidate: 50565209
  UXExperiment: 49208286
  UxAccOptimization: 48433719
  UxTest12: 39146010
  VsmUtilsVelocity: 49256507
  W32PTU: 44030954
  WSEV2SystrayDocked: 48799383

## Always Disabled:

  MeetNow: 28170999

